CDL Naming Convention
                                    筆写　小南　2006/01/31


signature名　　                     's'+大文字の英字で始まる
関数名       　                     小文字の英字で始まる
仮引数名     　                     小文字の英字で始まる
変数名       　                     小文字の英字で始まる
セルタイプ名(シングルトン)          't'+セル名
セルタイプ名(マルチインスタンス)    't'+大文字の英字で始まる
セル名   　　　                     大文字の英字で始まる
マクロ（定数マクロ)                 全て大文字
呼び口名                            'c'+大文字の英字で始まる
受け口名                            'e'+大文字の英字で始まる
属性名       　                     小文字の英字で始まる
構造体のタグ名                      任意の文字列
構造体のフィールド名                任意の文字列
型名                                全て大文字
                                    ただし基本型は全て小文字
ネームスペース名                    大文字で始まる
列挙定数                            全て大文字


